    ; ---- z0z1z2z3
    mov eax, [esp + 0x00]   ; x0x1x2x3
    mov cl,  [esp + 0x0E]   ; xD
    add ebp, 0x1000
    mov ebx, [ecx*4 + ebp]  ; S5[xD]
    sub ebp, 0x1000
    xor eax, ebx            ; x0x1x2x3 ^ S5[xD]
    mov cl,  [esp + 0x0C]   ; xF
    add ebp, 0x1400
    mov ebx, [ecx*4 + ebp]  ; S6[xF]
    sub ebp, 0x1400
    xor eax, ebx            ; x0x1x2x3 ^ S5[xD] ^ S6[xF]
    mov cl,  [esp + 0x0F]   ; xC
    add ebp, 0x1800
    mov ebx, [ecx*4 + ebp]  ; S7[xC]
    sub ebp, 0x1800
    xor eax, ebx            ; x0x1x2x3 ^ S5[xD] ^ S6[xF] ^ S7[xC]
    mov cl,  [esp + 0x0D]   ; xE
    add ebp, 0x1c00
    mov ebx, [ecx*4 + ebp]  ; S8[xE]
    sub ebp, 0x1c00
    xor eax, ebx            ; x0x1x2x3 ^ S5[xD] ^ S6[xF] ^ S7[xC] ^ S8[xE]
    mov cl,  [esp + 0x0B]   ; x8
    add ebp, 0x1800
    mov ebx, [ecx*4 + ebp]  ; S7[x8]
    sub ebp, 0x1800
    xor eax, ebx            ; x0x1x2x3 ^ S5[xD] ^ S6[xF] ^ S7[xC] ^ S8[xE] ^ S7[x8]
    mov [esp + 0x10], eax
    ; ---- z4z5z6z7
    mov eax, [esp + 0x08]   ; x8x9xAxB
    mov cl,  [esp + 0x13]   ; z0
    add ebp, 0x1000
    mov ebx, [ecx*4 + ebp]  ; S5[z0]
    sub ebp, 0x1000
    xor eax, ebx            ; x8x9xAxB ^ S5[z0]
    mov cl,  [esp + 0x11]   ; z2
    add ebp, 0x1400
    mov ebx, [ecx*4 + ebp]  ; S6[z2]
    sub ebp, 0x1400
    xor eax, ebx            ; x8x9xAxB ^ S5[z0] ^ S6[z2]
    mov cl,  [esp + 0x12]   ; z1
    add ebp, 0x1800
    mov ebx, [ecx*4 + ebp]  ; S7[z1]
    sub ebp, 0x1800
    xor eax, ebx            ; x8x9xAxB ^ S5[z0] ^ S6[z2] ^ S7[z1]
    mov cl,  [esp + 0x10]   ; z3
    add ebp, 0x1c00
    mov ebx, [ecx*4 + ebp]  ; S8[z3]
    sub ebp, 0x1c00
    xor eax, ebx            ; x8x9xAxB ^ S5[z0] ^ S6[z2] ^ S7[z1] ^ S8[z3]
    mov cl,  [esp + 0x09]   ; xA
    add ebp, 0x1c00
    mov ebx, [ecx*4 + ebp]  ; S8[xA]
    sub ebp, 0x1c00
    xor eax, ebx            ; x8x9xAxB ^ S5[z0] ^ S6[z2] ^ S7[z1] ^ S8[z3] ^ S8[xA]
